celltype,repetition,regelem,h5
ORSAM2298,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2298/enhancer_COscore.ORSAM2298.rep1.h5.gz
ORSAM2298,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2298/promoter_COscore.ORSAM2298.rep1.h5.gz
ORSAM2322,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2322/enhancer_COscore.ORSAM2322.rep1.h5.gz
ORSAM2322,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2322/promoter_COscore.ORSAM2322.rep1.h5.gz
ORSAM2348,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2348/enhancer_COscore.ORSAM2348.rep1.h5.gz
ORSAM2348,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2348/promoter_COscore.ORSAM2348.rep1.h5.gz
ORSAM2372,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2372/enhancer_COscore.ORSAM2372.rep1.h5.gz
ORSAM2372,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2372/promoter_COscore.ORSAM2372.rep1.h5.gz
ORSAM2300,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2300/enhancer_COscore.ORSAM2300.rep1.h5.gz
ORSAM2300,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2300/promoter_COscore.ORSAM2300.rep1.h5.gz
ORSAM2324,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2324/enhancer_COscore.ORSAM2324.rep1.h5.gz
ORSAM2324,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2324/promoter_COscore.ORSAM2324.rep1.h5.gz
ORSAM2351,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2351/enhancer_COscore.ORSAM2351.rep1.h5.gz
ORSAM2351,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2351/promoter_COscore.ORSAM2351.rep1.h5.gz
ORSAM2375,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2375/enhancer_COscore.ORSAM2375.rep1.h5.gz
ORSAM2375,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2375/promoter_COscore.ORSAM2375.rep1.h5.gz
ORSAM2303,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2303/enhancer_COscore.ORSAM2303.rep1.h5.gz
ORSAM2303,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2303/promoter_COscore.ORSAM2303.rep1.h5.gz
ORSAM2327,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2327/enhancer_COscore.ORSAM2327.rep1.h5.gz
ORSAM2327,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2327/promoter_COscore.ORSAM2327.rep1.h5.gz
ORSAM2345,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2345/enhancer_COscore.ORSAM2345.rep1.h5.gz
ORSAM2345,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2345/promoter_COscore.ORSAM2345.rep1.h5.gz
ORSAM2369,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2369/enhancer_COscore.ORSAM2369.rep1.h5.gz
ORSAM2369,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2369/promoter_COscore.ORSAM2369.rep1.h5.gz
ORSAM2297,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2297/enhancer_COscore.ORSAM2297.rep1.h5.gz
ORSAM2297,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2297/promoter_COscore.ORSAM2297.rep1.h5.gz
ORSAM2321,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2321/enhancer_COscore.ORSAM2321.rep1.h5.gz
ORSAM2321,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2321/promoter_COscore.ORSAM2321.rep1.h5.gz
ORSAM2347,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2347/enhancer_COscore.ORSAM2347.rep1.h5.gz
ORSAM2347,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2347/promoter_COscore.ORSAM2347.rep1.h5.gz
ORSAM2371,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2371/enhancer_COscore.ORSAM2371.rep1.h5.gz
ORSAM2371,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2371/promoter_COscore.ORSAM2371.rep1.h5.gz
ORSAM2299,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2299/enhancer_COscore.ORSAM2299.rep1.h5.gz
ORSAM2299,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2299/promoter_COscore.ORSAM2299.rep1.h5.gz
ORSAM2323,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2323/enhancer_COscore.ORSAM2323.rep1.h5.gz
ORSAM2323,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2323/promoter_COscore.ORSAM2323.rep1.h5.gz
ORSAM2350,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2350/enhancer_COscore.ORSAM2350.rep1.h5.gz
ORSAM2350,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2350/promoter_COscore.ORSAM2350.rep1.h5.gz
ORSAM2374,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2374/enhancer_COscore.ORSAM2374.rep1.h5.gz
ORSAM2374,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2374/promoter_COscore.ORSAM2374.rep1.h5.gz
ORSAM2302,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2302/enhancer_COscore.ORSAM2302.rep1.h5.gz
ORSAM2302,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2302/promoter_COscore.ORSAM2302.rep1.h5.gz
ORSAM2326,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2326/enhancer_COscore.ORSAM2326.rep1.h5.gz
ORSAM2326,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2326/promoter_COscore.ORSAM2326.rep1.h5.gz
ORSAM2228,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2228/enhancer_COscore.ORSAM2228.rep1.h5.gz
ORSAM2228,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2228/promoter_COscore.ORSAM2228.rep1.h5.gz
ORSAM2239,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2239/enhancer_COscore.ORSAM2239.rep1.h5.gz
ORSAM2239,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2239/promoter_COscore.ORSAM2239.rep1.h5.gz
ORSAM2206,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2206/enhancer_COscore.ORSAM2206.rep1.h5.gz
ORSAM2206,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2206/promoter_COscore.ORSAM2206.rep1.h5.gz
ORSAM2217,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2217/enhancer_COscore.ORSAM2217.rep1.h5.gz
ORSAM2217,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2217/promoter_COscore.ORSAM2217.rep1.h5.gz
ORSAM2229,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2229/enhancer_COscore.ORSAM2229.rep1.h5.gz
ORSAM2229,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2229/promoter_COscore.ORSAM2229.rep1.h5.gz
ORSAM2240,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2240/enhancer_COscore.ORSAM2240.rep1.h5.gz
ORSAM2240,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2240/promoter_COscore.ORSAM2240.rep1.h5.gz
ORSAM2207,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2207/enhancer_COscore.ORSAM2207.rep1.h5.gz
ORSAM2207,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2207/promoter_COscore.ORSAM2207.rep1.h5.gz
ORSAM2218,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2218/enhancer_COscore.ORSAM2218.rep1.h5.gz
ORSAM2218,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2218/promoter_COscore.ORSAM2218.rep1.h5.gz
ORSAM2230,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2230/enhancer_COscore.ORSAM2230.rep1.h5.gz
ORSAM2230,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2230/promoter_COscore.ORSAM2230.rep1.h5.gz
ORSAM2241,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2241/enhancer_COscore.ORSAM2241.rep1.h5.gz
ORSAM2241,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2241/promoter_COscore.ORSAM2241.rep1.h5.gz
ORSAM2208,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2208/enhancer_COscore.ORSAM2208.rep1.h5.gz
ORSAM2208,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2208/promoter_COscore.ORSAM2208.rep1.h5.gz
ORSAM2219,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2219/enhancer_COscore.ORSAM2219.rep1.h5.gz
ORSAM2219,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2219/promoter_COscore.ORSAM2219.rep1.h5.gz
ORSAM2358,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2358/enhancer_COscore.ORSAM2358.rep1.h5.gz
ORSAM2358,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2358/promoter_COscore.ORSAM2358.rep1.h5.gz
ORSAM2382,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2382/enhancer_COscore.ORSAM2382.rep1.h5.gz
ORSAM2382,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2382/promoter_COscore.ORSAM2382.rep1.h5.gz
ORSAM2310,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2310/enhancer_COscore.ORSAM2310.rep1.h5.gz
ORSAM2310,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2310/promoter_COscore.ORSAM2310.rep1.h5.gz
ORSAM2334,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2334/enhancer_COscore.ORSAM2334.rep1.h5.gz
ORSAM2334,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2334/promoter_COscore.ORSAM2334.rep1.h5.gz
ORSAM2513,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2513/enhancer_COscore.ORSAM2513.rep1.h5.gz
ORSAM2513,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2513/promoter_COscore.ORSAM2513.rep1.h5.gz
ORSAM2515,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2515/enhancer_COscore.ORSAM2515.rep1.h5.gz
ORSAM2515,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2515/promoter_COscore.ORSAM2515.rep1.h5.gz
ORSAM2509,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2509/enhancer_COscore.ORSAM2509.rep1.h5.gz
ORSAM2509,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2509/promoter_COscore.ORSAM2509.rep1.h5.gz
ORSAM2511,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2511/enhancer_COscore.ORSAM2511.rep1.h5.gz
ORSAM2511,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2511/promoter_COscore.ORSAM2511.rep1.h5.gz
ORSAM2352,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2352/enhancer_COscore.ORSAM2352.rep1.h5.gz
ORSAM2352,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2352/promoter_COscore.ORSAM2352.rep1.h5.gz
ORSAM2376,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2376/enhancer_COscore.ORSAM2376.rep1.h5.gz
ORSAM2376,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2376/promoter_COscore.ORSAM2376.rep1.h5.gz
ORSAM2304,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2304/enhancer_COscore.ORSAM2304.rep1.h5.gz
ORSAM2304,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2304/promoter_COscore.ORSAM2304.rep1.h5.gz
ORSAM2328,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2328/enhancer_COscore.ORSAM2328.rep1.h5.gz
ORSAM2328,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2328/promoter_COscore.ORSAM2328.rep1.h5.gz
ORSAM2353,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2353/enhancer_COscore.ORSAM2353.rep1.h5.gz
ORSAM2353,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2353/promoter_COscore.ORSAM2353.rep1.h5.gz
ORSAM2377,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2377/enhancer_COscore.ORSAM2377.rep1.h5.gz
ORSAM2377,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2377/promoter_COscore.ORSAM2377.rep1.h5.gz
ORSAM2305,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2305/enhancer_COscore.ORSAM2305.rep1.h5.gz
ORSAM2305,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2305/promoter_COscore.ORSAM2305.rep1.h5.gz
ORSAM2329,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2329/enhancer_COscore.ORSAM2329.rep1.h5.gz
ORSAM2329,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2329/promoter_COscore.ORSAM2329.rep1.h5.gz
ORSAM2340,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2340/enhancer_COscore.ORSAM2340.rep1.h5.gz
ORSAM2340,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2340/promoter_COscore.ORSAM2340.rep1.h5.gz
ORSAM2364,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2364/enhancer_COscore.ORSAM2364.rep1.h5.gz
ORSAM2364,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2364/promoter_COscore.ORSAM2364.rep1.h5.gz
ORSAM2292,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2292/enhancer_COscore.ORSAM2292.rep1.h5.gz
ORSAM2292,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2292/promoter_COscore.ORSAM2292.rep1.h5.gz
ORSAM2316,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2316/enhancer_COscore.ORSAM2316.rep1.h5.gz
ORSAM2316,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2316/promoter_COscore.ORSAM2316.rep1.h5.gz
ORSAM2341,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2341/enhancer_COscore.ORSAM2341.rep1.h5.gz
ORSAM2341,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2341/promoter_COscore.ORSAM2341.rep1.h5.gz
ORSAM2365,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2365/enhancer_COscore.ORSAM2365.rep1.h5.gz
ORSAM2365,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2365/promoter_COscore.ORSAM2365.rep1.h5.gz
ORSAM2293,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2293/enhancer_COscore.ORSAM2293.rep1.h5.gz
ORSAM2293,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2293/promoter_COscore.ORSAM2293.rep1.h5.gz
ORSAM2317,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2317/enhancer_COscore.ORSAM2317.rep1.h5.gz
ORSAM2317,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2317/promoter_COscore.ORSAM2317.rep1.h5.gz
ORSAM2233,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2233/enhancer_COscore.ORSAM2233.rep1.h5.gz
ORSAM2233,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2233/promoter_COscore.ORSAM2233.rep1.h5.gz
ORSAM2244,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2244/enhancer_COscore.ORSAM2244.rep1.h5.gz
ORSAM2244,1,promoter,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2244/promoter_COscore.ORSAM2244.rep1.h5.gz
ORSAM2211,1,enhancer,/projects/li-lab/agarwa/CUBE/DeepTact/DeepTact-Pipeline/exec_dir/coscore_mouse_cube/results/ORSAM2211/enhancer_COscore.ORSAM2211.rep1.h5.gz
